~id,~label,~from,~to
edge-1,left,node-500,node-69
edge-2,left,node-952,node-936
edge-3,left,node-936,node-928
edge-4,left,node-928,node-785
edge-5,left,node-785,node-723
edge-6,left,node-723,node-658
edge-7,left,node-450,node-362
edge-8,left,node-69,node-57
edge-9,left,node-658,node-577
edge-10,left,node-57,node-48
edge-11,left,node-362,node-323
edge-12,left,node-232,node-181
edge-13,left,node-744,node-727
edge-14,left,node-577,node-558
edge-15,left,node-385,node-370
edge-16,left,node-141,node-89
edge-17,left,node-850,node-840
edge-18,left,node-994,node-962
edge-19,left,node-323,node-280
edge-20,left,node-169,node-163
edge-21,left,node-448,node-439
edge-22,left,node-643,node-611
edge-23,left,node-439,node-422
edge-24,left,node-686,node-664
edge-25,left,node-664,node-662
edge-26,left,node-921,node-902
edge-27,left,node-48,node-30
edge-28,left,node-280,node-263
edge-29,left,node-992,node-986
edge-30,left,node-89,node-86
edge-31,left,node-840,node-837
edge-32,left,node-727,node-724
edge-33,left,node-837,node-817
edge-34,left,node-902,node-898
edge-35,left,node-817,node-795
edge-36,left,node-163,node-154
edge-37,left,node-418,node-390
edge-38,left,node-499,node-493
edge-39,left,node-263,node-247
edge-40,left,node-30,node-9
edge-41,left,node-86,node-76
edge-42,left,node-247,node-236
edge-43,left,node-430,node-429
edge-44,left,node-898,node-893
edge-45,left,node-262,node-254
edge-46,left,node-329,node-326
edge-47,left,node-986,node-970
edge-48,left,node-130,node-114
edge-49,left,node-741,node-728
edge-50,left,node-558,node-529
edge-51,left,node-154,node-147
edge-52,left,node-64,node-58
edge-53,left,node-230,node-199
edge-54,left,node-920,node-918
edge-55,left,node-962,node-959
edge-56,left,node-778,node-757
edge-57,left,node-147,node-142
edge-58,left,node-35,node-32
edge-59,left,node-888,node-879
edge-60,left,node-757,node-748
edge-61,left,node-303,node-287
edge-62,left,node-493,node-473
edge-63,left,node-748,node-745
edge-64,left,node-611,node-603
edge-65,left,node-949,node-937
edge-66,left,node-603,node-583
edge-67,left,node-632,node-625
edge-68,left,node-114,node-111
edge-69,left,node-104,node-96
edge-70,left,node-893,node-890
edge-71,left,node-356,node-351
edge-72,left,node-625,node-623
edge-73,left,node-662,node-661
edge-74,left,node-933,node-931
edge-75,left,node-351,node-336
edge-76,left,node-473,node-457
edge-77,left,node-583,node-580
edge-78,left,node-214,node-200
edge-79,left,node-370,node-366
edge-80,left,node-414,node-403
edge-81,left,node-236,node-235
edge-82,left,node-623,node-616
edge-83,left,node-403,node-392
edge-84,left,node-870,node-867
edge-85,left,node-483,node-480
edge-86,left,node-79,node-77
edge-87,left,node-918,node-907
edge-88,left,node-931,node-930
edge-89,left,node-836,node-828
edge-90,left,node-426,node-424
edge-91,left,node-96,node-90
edge-92,left,node-529,node-520
edge-93,left,node-946,node-940
edge-94,left,node-54,node-52
edge-95,left,node-708,node-697
edge-96,left,node-767,node-762
edge-97,left,node-930,node-929
edge-98,left,node-697,node-693
edge-99,left,node-879,node-873
edge-100,left,node-618,node-617
edge-101,left,node-754,node-751
edge-102,left,node-254,node-248
edge-103,left,node-390,node-388
edge-104,left,node-160,node-156
edge-105,left,node-243,node-239
edge-106,left,node-313,node-307
edge-107,left,node-24,node-15
